SlNo,Gender-B,Percent_SSC,Board_CBSE,Board_ICSE,Percent_HSC,Percent_Degree,Degree_Engg,Experience_Yrs,S-TEST,Percentile_ET,S-TEST*SCORE,Percent_MBA,Marks_Communication,Marks_Projectwork,Marks_BOCA,Placement_B
1,0,62,0,0,88,52,0,0,1,55,55,58.8,50,65,74,1
2,0,76.33,0,1,75.33,75.48,0,1,1,86.5,86.5,66.28,69,70,75,1
3,0,72,0,0,78,66.63,1,0,0,0,0,52.91,50,61,59,1
4,0,60,1,0,63,58,0,0,1,75,75,57.8,54,66,62,1
5,0,61,1,0,55,54,1,1,1,66,66,59.43,52,65,67,1
6,0,55,0,1,64,50,0,0,0,0,0,56.81,53,70,53,1
7,1,70,0,0,54,65,0,2,0,0,0,59.8,63,56,50,1
8,0,68,0,1,77,72.5,0,0,1,43.12,43.12,57.23,74,72,50,1
9,0,82.8,1,0,70.6,69.3,0,0,1,96.8,96.8,55.5,65,76,70,1
10,1,59,1,0,74,59,0,1,0,0,0,63.83,50,59,77,1
11,1,79.6,0,0,87,72.35,0,0,1,98.69,98.69,69.78,71,67,60,0
12,0,58,0,0,59,48,0,0,1,79,79,54.01,54,78,54,1
13,0,60,0,0,52.8,73.25,0,1,1,55,55,51.58,53,52,58,1
14,0,66,1,0,66.33,66.72,0,0,0,0,0,66.92,70,73,64,1
15,0,83,0,0,51,51,1,0,1,33,33,58.21,50,68,63,1
16,1,49,0,0,52.2,85,0,0,1,74.28,74.28,53.29,50,65,74,0
17,0,68,0,0,80,70,0,0,0,0,0,58.94,54,56,50,1
18,0,37.33,0,0,47.4,35.5,0,0,0,0,0,54.78,50,57,50,1
19,0,79,1,0,59,60,0,1,1,67,67,62.14,54,78,62,1
20,0,66,0,0,46,65,0,0,1,0,0,54.65,53,60,65,0
21,0,68.4,0,1,85.6,72,0,1,1,70,70,63.26,75,72,57,1
22,0,70,1,0,76,68,0,0,1,91.34,91.34,61.29,63,63,75,1
23,0,59,1,0,75,65,0,0,1,35,35,62.51,59,76,56,1
24,0,63,0,1,78,65,0,0,1,54,54,52.21,53,74,50,1
25,0,50,0,1,53,54,0,1,1,62,62,60.85,57,62,72,1
26,0,69,0,0,75,49,0,1,1,75,75,60.77,61,73,62,1
27,0,52,0,0,54,58,0,0,0,0,0,51.75,53,51,50,1
28,0,49,0,0,55,57,0,1,1,49,49,58.56,50,59,55,1
29,0,64.6,1,0,63.4,76.3,0,1,1,60,60,63.7,71,69,70,1
30,1,50,1,0,60,71,0,0,1,62,62,65.04,55,61,59,1
31,1,74,0,1,84,53,0,0,1,68,68,68.63,71,86,54,1
32,0,58,1,0,70,67.75,1,1,0,0,0,57.68,67,74,53,1
33,0,67,1,0,50,52,0,0,1,76,76,54.96,50,63,59,1
34,1,75,0,0,77,73,0,0,1,48,48,64.19,58,57,80,1
35,1,60,1,0,72,65,0,1,1,72,72,64.66,57,74,81,1
36,0,55,1,0,61.2,59.6,0,1,1,60,60,62.54,67,66,58,1
37,0,78,0,0,52,66,0,1,1,79,79,52.41,53,57,54,1
38,0,50.08,0,0,48.5,51.61,0,1,1,0,0,56.61,50,71,59,1
39,0,56,0,0,54,59,0,0,1,70,70,61.83,54,71,68,1
40,1,60,1,0,75,68,0,1,1,60,60,67.28,58,71,65,0
41,1,68,1,0,74,70,0,2,1,68,68,64.08,63,79,77,1
42,1,40,1,0,40,51,0,0,1,49,49,51.75,50,59,53,0
43,0,77.12,0,0,85,56.77,0,0,1,35,35,56.34,56,66,58,0
44,0,52,0,0,62,66,0,1,1,50.48,50.48,77.89,82,80,68,1
45,0,54,0,0,60,60,0,0,1,50,50,56.7,55,69,59,1
46,0,52,1,0,51,62,0,1,0,0,0,57.74,58,64,52,1
47,1,76,0,0,73,83,0,0,1,95,95,69.06,78,73,80,1
48,1,64.8,0,0,52.8,68.23,1,0,1,55.53,55.53,68.81,68,63,60,1
49,1,74.4,0,0,52,58.74,0,1,1,92,92,63.62,62,87,73,1
50,0,74.5,1,0,58,58,0,0,0,0,0,53.42,56,60,56,1
51,0,73.5,0,0,94.7,76.86,1,0,1,97.4,97.4,74.01,60,69,82,1
52,1,57.58,0,0,59.6,50.2,0,1,1,76,76,65.33,65,75,69,1
53,1,68,1,0,69,40,0,0,1,74,74,62.8,55,59,82,1
54,0,69,0,0,51,59,0,1,0,0,0,58.53,53,66,55,1
55,0,66,0,0,76,60,0,1,1,94,94,57.55,51,60,71,1
56,0,60.8,0,0,71.83,62.41,0,0,1,41.38,41.38,60.76,53,73,78,1
57,0,58,0,0,62,62,0,0,1,68,68,57.69,54,70,58,1
58,0,73.76,0,0,73.5,63.5,0,2,1,73.35,73.35,64.15,68,78,65,1
